modzcta,modzcta_name,percentpositivity_7day,people_tested,people_positive,median_daily_test_rate,adequately_tested,daterange
10001,Chelsea/NoMad/West Chelsea,1.27,867,11,539,Yes,October 31-November 6
10002,Chinatown/Lower East Side,1.58,1839,29,384.3,Yes,October 31-November 6
10003,East Village/Gramercy/Greenwich Village,0.44,2943,13,520.4,Yes,October 31-November 6
10004,Financial District,1.08,185,2,986.1,Yes,October 31-November 6
10005,Financial District,0.88,226,2,321.6,Yes,October 31-November 6
10006,Financial District,1.83,109,2,347,Yes,October 31-November 6
10007,TriBeCa,0,224,0,327.3,Yes,October 31-November 6
10009,Alphabet City/East Village/Stuyvesant Town-Cooper Village,0.97,1850,18,473.2,Yes,October 31-November 6
10010,Flatiron/Gramercy/Kips Bay,1.04,1543,16,688.9,Yes,October 31-November 6
10011,Chelsea,1,1996,20,614.1,Yes,October 31-November 6
10012,Greenwich Village/SoHo,0.69,1157,8,521.2,Yes,October 31-November 6
10013,Hudson Square/Little Italy/SoHo/TriBeCa,0.82,1098,9,458.1,Yes,October 31-November 6
10014,Hudson Square/Meatpacking District/West Village,2.22,1128,25,586.3,Yes,October 31-November 6
10016,Kips Bay/Murray Hill/NoMad,1.05,2089,22,550.2,Yes,October 31-November 6
10017,East Midtown/Murray Hill,2.18,504,11,483.7,Yes,October 31-November 6
10018,Hell's Kitchen/Midtown Manhattan,1.57,318,5,577,Yes,October 31-November 6
10019,Hell's Kitchen/Midtown Manhattan,1.43,1400,20,521.8,Yes,October 31-November 6
10021,Lenox Hill/Upper East Side,0.92,1530,14,563.7,Yes,October 31-November 6
10022,East Midtown,1.35,1035,14,408.8,Yes,October 31-November 6
10023,Lincoln Square,0.96,2179,21,555.8,Yes,October 31-November 6
10024,Upper West Side,1.35,2148,29,586,Yes,October 31-November 6
10025,Manhattan Valley/Morningside Heights/Upper West Side,0.83,4238,35,692.1,Yes,October 31-November 6
10026,Central Harlem (South),1.37,1240,17,476.7,Yes,October 31-November 6
10027,Central Harlem (South)/Morningside Heights/West Harlem,0.83,2652,22,727.6,Yes,October 31-November 6
10028,Upper East Side/Yorkville,0.91,1432,13,445.5,Yes,October 31-November 6
10029,East Harlem,1.39,1650,23,315.8,Yes,October 31-November 6
10030,Central Harlem (North),1.79,726,13,378.6,Yes,October 31-November 6
10031,Hamilton Heights/West Harlem,2.31,1475,34,355,Yes,October 31-November 6
10032,Washington Heights (South),1.99,1659,33,422.8,Yes,October 31-November 6
10033,Washington Heights (North)/Washington Heights (South),2.4,1418,34,351.3,Yes,October 31-November 6
10034,Inwood/Washington Heights (North),1.53,918,14,325,Yes,October 31-November 6
10035,East Harlem,1.58,886,14,366,Yes,October 31-November 6
10036,Hell's Kitchen/Midtown Manhattan,1.52,853,13,473.1,Yes,October 31-November 6
10037,Central Harlem (North)/East Harlem,0.85,472,4,343.8,Yes,October 31-November 6
10038,Chinatown/Financial District,1.97,659,13,358.3,Yes,October 31-November 6
10039,Central Harlem (North)/Washington Heights (South),2.63,494,13,287.3,Yes,October 31-November 6
10040,Washington Heights (North),2.83,919,26,341.5,Yes,October 31-November 6
10044,Roosevelt Island,1.08,277,3,401.7,Yes,October 31-November 6
10065,Lenox Hill/Upper East Side,1.35,1335,18,667.6,Yes,October 31-November 6
10069,Lincoln Square,3.15,286,9,757.3,Yes,October 31-November 6
10075,Lenox Hill/Upper East Side,2.02,941,19,596.6,Yes,October 31-November 6
10128,Upper East Side/Yorkville,1.41,1986,28,508.5,Yes,October 31-November 6
10280,Battery Park City,0.45,220,1,311.9,Yes,October 31-November 6
10282,Battery Park City,0.62,162,1,380.7,Yes,October 31-November 6
10301,Silver Lake/St. George,2.99,1072,32,403.9,Yes,October 31-November 6
10302,Elm Park,3.93,483,19,399.5,Yes,October 31-November 6
10303,Graniteville/Mariner's Harbor/Port Ivory,1.09,643,7,404.1,Yes,October 31-November 6
10304,New Dorp/Todt Hill,3.53,1247,44,450,Yes,October 31-November 6
10305,Arrochar/Midland Beach/Shore Acres/South Beach Ocean Breeze,3.58,1146,41,430,Yes,October 31-November 6
10306,Lighthouse Hill/Midland Beach/New Dorp/Oakwood,2.74,1644,45,450.8,Yes,October 31-November 6
10307,Tottenville,6.57,426,28,414.1,Yes,October 31-November 6
10308,Great Kills,3.76,797,30,421.8,Yes,October 31-November 6
10309,Charleston/Prince's Bay/Woodrow,3.18,974,31,436.3,Yes,October 31-November 6
10310,Port Richmond/Randall Manor/West Brighton,2.5,679,17,490.1,Yes,October 31-November 6
10312,Annadale/Rossville,3.43,1809,62,487.5,Yes,October 31-November 6
10314,Bloomfield/Freshkills Park,3.74,2591,97,447,Yes,October 31-November 6
10451,Concourse/Melrose,3.56,898,32,289.2,Yes,October 31-November 6
10452,Concourse/Highbridge,4.08,1398,57,276.5,Yes,October 31-November 6
10453,Morris Heights/Mount Hope/University Heights,2.83,1380,39,246.4,No,October 31-November 6
10454,Mott Haven/Port Morris,3.72,780,29,277.3,Yes,October 31-November 6
10455,Mott Haven,2.74,766,21,313,Yes,October 31-November 6
10456,Claremont/Morrisania,2.16,1525,33,256.8,No,October 31-November 6
10457,Belmont/Claremont/Mount Hope/Tremont,3.6,1333,48,291.9,Yes,October 31-November 6
10458,Belmont/Fordham University/Kingsbridge,2.95,1694,50,303.1,Yes,October 31-November 6
10459,Charlotte Gardens/Hunts Point,3.37,891,30,250.2,No,October 31-November 6
