MODIFIED_ZCTA,NEIGHBORHOOD_NAME,COVID_CASE_COUNT_WEEK4,COVID_CASE_COUNT_WEEK3,COVID_CASE_COUNT_WEEK2,COVID_CASE_COUNT_WEEK1,COVID_CASE_COUNT_4WEEK,COVID_CASE_RATE_WEEK4,COVID_CASE_RATE_WEEK3,COVID_CASE_RATE_WEEK2,COVID_CASE_RATE_WEEK1,COVID_CASE_RATE_4WEEK,PCT_CHANGE_2WEEK,COVID_DEATH_COUNT_4WEEK,COVID_DEATH_RATE_4WEEK,NUM_PEOP_TEST_4WEEK,TESTING_RATE_4WEEK,PERCENT_POSITIVE_4WEEK
10001,Chelsea/NoMad/West Chelsea,5,13,1,3,22,21.22,55.17,4.24,12.73,93.37,-78,1,4.24,2426,10295.79,0.91
10002,Chinatown/Lower East Side,30,35,29,7,101,39.09,45.6,37.78,9.12,131.59,-45,3,3.91,4935,6429.51,2.05
10003,East Village/Gramercy/Greenwich Village,12,9,9,6,36,22.3,16.73,16.73,11.15,66.91,-29,0,0,3855,7165.21,0.93
10004,Financial District,2,1,0,1,4,54.79,27.39,0,27.39,109.57,-67,0,0,257,7039.93,1.56
10005,Financial District,4,3,1,3,11,47.64,35.73,11.91,35.73,131.01,-43,0,0,644,7670.22,1.71
10006,Financial District,4,2,0,1,7,115.68,57.84,0,28.92,202.44,-83,0,0,278,8039.86,2.52
10007,TriBeCa,4,0,0,3,7,48.49,0,0,36.36,84.85,-25,0,0,651,7891.17,1.08
10009,Alphabet City/East Village/Stuyvesant Town-Cooper Village,21,21,8,7,57,35.75,35.75,13.62,11.92,97.02,-64,1,1.7,4134,7036.84,1.38
10010,Flatiron/Gramercy/Kips Bay,6,11,8,3,28,18.53,33.98,24.71,9.27,86.49,-35,0,0,2512,7759.83,1.11
10011,Chelsea,10,18,12,12,52,20.2,36.36,24.24,24.24,105.05,-14,2,4.04,4106,8294.86,1.27
10012,Greenwich Village/SoHo,4,4,3,3,14,16.68,16.68,12.51,12.51,58.38,-25,0,0,1670,6963.79,0.84
10013,Hudson Square/Little Italy/SoHo/TriBeCa,8,3,9,4,24,27.56,10.33,31,13.78,82.67,18,0,0,2563,8828.47,0.94
10014,Hudson Square/Meatpacking District/West Village,7,12,11,3,33,22.55,38.66,35.43,9.66,106.3,-26,3,9.66,2916,9393.37,1.13
10016,Kips Bay/Murray Hill/NoMad,22,20,13,10,65,41.89,38.08,24.75,19.04,123.75,-45,0,0,4444,8460.84,1.46
